名称,成交额,60日涨跌幅,最新价,涨跌幅,换手率,量比,成交量,振幅,市盈率-动态,年初至今涨跌幅,涨速,5分钟涨跌
寒武纪-U,27.8,297.01,225.5,8.41,5.28,0.68,127969,8.95,-77.48,313.31,1,0.67
剑桥科技,30.7,292.4,46.97,10.0,26.73,1.03,679498,10.21,71.76,317.88,1,0.58
云从科技-UW,12.2,266.09,58.94,3.01,25.73,0.74,217669,12.37,-51.33,284.98,1,0.07
海天瑞声,6.9,222.42,208.99,0.48,11.52,0.56,33004,6.38,302.89,250.13,1,0.19
新易盛,39.8,180.02,70.2,6.54,13.3,0.8,583605,7.3,35.02,195.58,0,0.34
光云科技,5.8,158.86,22.78,12.44,15.55,1.2,264837,17.08,-57.78,188.35,1,-0.04
久远银海,7.0,154.71,41.06,9.99,4.45,0.78,177514,8.28,91.01,173.73,0,0.0
汤姆猫,49.5,152.81,8.09,7.15,20.67,1.03,6203393,12.58,53.28,156.83,0,0.0
天孚通信,11.5,151.87,67.5,1.05,4.93,0.96,176355,8.01,66.68,166.27,0,0.15
中际旭创,34.1,145.9,70.5,5.22,6.61,0.78,494901,7.75,45.69,160.82,0,-0.07
芯原股份,11.4,138.86,109.16,4.05,5.12,0.7,106681,7.32,737.26,147.7,1,-0.09
万兴科技,11.4,136.94,73.38,6.92,14.05,1.01,158105,10.37,231.06,149.93,0,0.1
大华股份,26.8,130.97,27.0,7.02,5.2,0.71,1018850,9.2,36.28,138.73,0,0.04
拓尔思,34.7,130.21,30.25,0.3,14.74,0.79,1171602,6.8,173.91,158.11,0,-0.33
C云天-U,23.6,129.96,101.0,2.02,31.44,0.5,234363,8.14,-82.29,129.96,1,0.36
景嘉微,34.5,126.51,127.3,-0.21,8.59,0.73,272860,4.7,251.0,133.28,0,0.0
金桥信息,13.3,118.17,18.13,10.01,21.44,1.07,783923,17.29,750.26,146.33,1,0.0
同花顺,28.9,117.26,220.0,2.18,4.91,0.77,133344,9.38,69.93,128.9,0,0.55
博创科技,8.3,110.11,37.82,3.19,10.54,0.88,226901,8.43,51.04,123.92,0,0.4
拓维信息,25.4,109.23,14.96,0.47,15.31,0.58,1708387,6.11,137.0,125.64,0,0.07
山大地纬,6.4,107.57,22.75,13.18,10.71,1.55,301579,23.83,146.62,132.38,1,1.07
信达证券,13.5,107.52,17.12,2.95,24.18,1.64,784077,9.56,45.24,107.52,1,-0.35
姚记科技,6.5,106.73,31.01,5.87,6.6,1.08,216443,12.63,36.54,120.71,0,0.0
源杰科技,8.5,106.64,259.99,4.41,27.22,1.35,34483,10.44,157.11,117.51,1,0.97
盛天网络,7.5,106.28,31.85,7.49,11.5,1.1,243149,13.3,34.11,113.33,0,-0.03
太辰光,6.9,105.44,31.35,-0.54,11.6,0.86,224783,5.74,40.05,116.8,0,0.13
富春股份,13.0,104.2,10.7,5.73,19.63,1.2,1270771,14.82,227.78,111.88,0,0.0
每日互动,8.2,101.95,22.8,11.06,11.24,0.96,385106,15.54,326.91,117.14,0,0.09
艾比森,6.2,97.02,18.52,0.76,21.01,2.0,326918,11.64,32.84,112.14,0,0.11
海光信息,19.7,96.89,81.65,0.52,11.4,0.58,241526,4.64,236.63,103.51,1,-0.06
优刻得-W,7.9,94.02,27.24,2.99,8.38,0.81,297809,7.9,-29.77,117.75,1,0.15
福晶科技,16.1,92.7,31.68,5.78,12.32,1.1,524496,6.94,62.03,100.25,0,0.0
巨人网络,17.1,91.89,15.85,3.59,5.54,0.96,1110737,13.4,30.73,99.12,0,0.06
科大讯飞,45.0,90.3,65.5,2.38,3.25,0.67,692240,5.52,271.57,99.51,0,0.2
新华网,14.0,86.8,33.83,10.02,8.33,0.85,432415,12.2,99.2,94.65,1,0.0
